total-tiles: 102
tile-start: [0]
	tile-section: 2
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [12632][15760][12469][15193]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_001_2016-09-21T1528377920854.bmp
tile-end: [0]
tile-start: [1]
	tile-section: 2
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [15655][18783][12459][15183]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_002_2016-09-21T1528377920854.bmp
tile-end: [1]
tile-start: [2]
	tile-section: 2
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [14115][17243][9852][12576]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_003_2016-09-21T1528377920854.bmp
tile-end: [2]
tile-start: [3]
	tile-section: 2
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [11088][14216][9860][12584]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_004_2016-09-21T1528377920854.bmp
tile-end: [3]
tile-start: [4]
	tile-section: 2
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [9610][12738][12476][15200]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_005_2016-09-21T1528377920854.bmp
tile-end: [4]
tile-start: [5]
	tile-section: 2
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [11154][14282][15090][17814]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_006_2016-09-21T1528377920854.bmp
tile-end: [5]
tile-start: [6]
	tile-section: 2
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [14174][17302][15082][17806]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_007_2016-09-21T1528377920854.bmp
tile-end: [6]
tile-start: [7]
	tile-section: 2
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [18675][21803][12445][15169]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_008_2016-09-21T1528303524528.bmp
tile-end: [7]
tile-start: [8]
	tile-section: 2
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [17139][20267][9837][12561]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_009_2016-09-21T1528303524528.bmp
tile-end: [8]
tile-start: [9]
	tile-section: 2
