total-tiles: 102
tile-start: [0]
	tile-section: 2
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16706][19834][20345][23069]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_001_2016-09-21T1528377920854.bmp
tile-end: [0]
tile-start: [1]
	tile-section: 2
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19729][22857][20336][23060]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_002_2016-09-21T1528377920854.bmp
tile-end: [1]
tile-start: [2]
	tile-section: 2
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18189][21317][17728][20452]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_003_2016-09-21T1528377920854.bmp
tile-end: [2]
tile-start: [3]
	tile-section: 2
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15161][18289][17736][20460]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_004_2016-09-21T1528377920854.bmp
tile-end: [3]
tile-start: [4]
	tile-section: 2
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13684][16812][20352][23076]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_005_2016-09-21T1528377920854.bmp
tile-end: [4]
tile-start: [5]
	tile-section: 2
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15227][18355][22966][25690]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_006_2016-09-21T1528377920854.bmp
tile-end: [5]
tile-start: [6]
	tile-section: 2
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18248][21376][22959][25683]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_007_2016-09-21T1528377920854.bmp
tile-end: [6]
tile-start: [7]
	tile-section: 2
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22749][25877][20322][23046]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_008_2016-09-21T1528303524528.bmp
tile-end: [7]
tile-start: [8]
	tile-section: 2
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21213][24341][17714][20438]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_009_2016-09-21T1528303524528.bmp
tile-end: [8]
tile-start: [9]
	tile-section: 2
