total-tiles: 102
tile-start: [0]
	tile-section: 2
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [11682][14810][12021][14745]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_001_2016-09-21T1528377920854.bmp
tile-end: [0]
tile-start: [1]
	tile-section: 2
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [14611][17739][12040][14764]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_002_2016-09-21T1528377920854.bmp
tile-end: [1]
tile-start: [2]
	tile-section: 2
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [13071][16199][9560][12284]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_003_2016-09-21T1528377920854.bmp
tile-end: [2]
tile-start: [3]
	tile-section: 2
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [10224][13352][9535][12259]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_004_2016-09-21T1528377920854.bmp
tile-end: [3]
tile-start: [4]
	tile-section: 2
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [8836][11964][11983][14707]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_005_2016-09-21T1528377920854.bmp
tile-end: [4]
tile-start: [5]
	tile-section: 2
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [10289][13417][14571][17295]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_006_2016-09-21T1528377920854.bmp
tile-end: [5]
tile-start: [6]
	tile-section: 2
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [13204][16332][14584][17308]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_007_2016-09-21T1528377920854.bmp
tile-end: [6]
tile-start: [7]
	tile-section: 2
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [17583][20711][12056][14780]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_008_2016-09-21T1528303524528.bmp
tile-end: [7]
tile-start: [8]
	tile-section: 2
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [16035][19163][9551][12275]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_009_2016-09-21T1528303524528.bmp
tile-end: [8]
tile-start: [9]
	tile-section: 2
